0 info it worked if it ends with ok
1 verbose cli [
1 verbose cli   'H:\\node\\node.exe',
1 verbose cli   'H:\\node\\node_modules\\npm\\bin\\npm-cli.js',
1 verbose cli   'install',
1 verbose cli   'file-saver',
1 verbose cli   '--save',
1 verbose cli   '--registry=https://registry.npm.taobao.org'
1 verbose cli ]
2 info using npm@6.14.15
3 info using node@v14.17.6
4 verbose npm-session 61afee10706066cd
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 http fetch GET 200 https://registry.npmmirror.com/file-saver 2859ms
8 silly pacote tag manifest for file-saver@latest fetched in 3064ms
9 timing stage:loadCurrentTree Completed in 24880ms
10 silly install loadIdealTree
11 silly install cloneCurrentTreeToIdealTree
12 timing stage:loadIdealTree:cloneCurrentTree Completed in 18ms
13 silly install loadShrinkwrap
14 timing stage:loadIdealTree:loadShrinkwrap Completed in 1073ms
15 silly install loadAllDepsIntoIdealTree
16 silly resolveWithNewModule file-saver@2.0.5 checking installable status
17 timing stage:loadIdealTree:loadAllDepsIntoIdealTree Completed in 1902ms
18 timing stage:loadIdealTree Completed in 3370ms
19 silly currentTree staticweb@1.0.0
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-modules-extract-imports@1.2.1
20 silly idealTree +-- postcss-modules-local-by-default@1.2.0
20 silly idealTree +-- postcss-modules-scope@1.1.0
20 silly idealTree +-- postcss-modules-values@1.3.0
20 silly idealTree +-- postcss-normalize-charset@1.1.1
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-normalize-display-values@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-normalize-positions@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-normalize-repeat-style@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-normalize-string@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-normalize-timing-functions@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-normalize-unicode@4.0.1
20 silly idealTree | +-- browserslist@4.20.3
20 silly idealTree | +-- picocolors@1.0.0
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree |   `-- picocolors@0.2.1
20 silly idealTree +-- postcss-normalize-url@3.0.8
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-normalize-whitespace@4.0.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree +-- postcss-ordered-values@2.2.3
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-reduce-idents@2.4.0
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-reduce-initial@1.0.1
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-reduce-transforms@1.0.4
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-selector-parser@2.2.3
20 silly idealTree +-- postcss-svgo@2.1.6
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-unique-selectors@2.0.2
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss-url@7.3.2
20 silly idealTree +-- postcss-value-parser@3.3.1
20 silly idealTree +-- postcss-zindex@2.2.0
20 silly idealTree | +-- ansi-styles@2.2.1
20 silly idealTree | +-- chalk@1.1.3
20 silly idealTree | | `-- supports-color@2.0.0
20 silly idealTree | +-- has-flag@1.0.0
20 silly idealTree | +-- postcss@5.2.18
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | `-- supports-color@3.2.3
20 silly idealTree +-- postcss@6.0.23
20 silly idealTree +-- prelude-ls@1.1.2
20 silly idealTree +-- prepend-http@1.0.4
20 silly idealTree +-- prettier@1.19.1
20 silly idealTree +-- pretty-error@2.1.2
20 silly idealTree +-- private@0.1.8
20 silly idealTree +-- process-nextick-args@2.0.1
20 silly idealTree +-- process@0.11.10
20 silly idealTree +-- promise-inflight@1.0.1
20 silly idealTree +-- proxy-addr@2.0.7
20 silly idealTree +-- proxy-agent@2.0.0
20 silly idealTree | `-- lru-cache@2.6.5
20 silly idealTree +-- prr@1.0.1
20 silly idealTree +-- pseudomap@1.0.2
20 silly idealTree +-- psl@1.8.0
20 silly idealTree +-- public-encrypt@4.0.3
20 silly idealTree | `-- bn.js@4.12.0
20 silly idealTree +-- pump@2.0.1
20 silly idealTree +-- pumpify@1.5.1
20 silly idealTree +-- punycode@2.1.1
20 silly idealTree +-- q@1.5.1
20 silly idealTree +-- qs@6.5.3
20 silly idealTree +-- query-string@4.3.4
20 silly idealTree +-- querystring-es3@0.2.1
20 silly idealTree +-- querystring@0.2.0
20 silly idealTree +-- querystringify@2.2.0
20 silly idealTree +-- raf@3.4.1
20 silly idealTree +-- randombytes@2.1.0
20 silly idealTree +-- randomfill@1.0.4
20 silly idealTree +-- range-parser@1.2.1
20 silly idealTree +-- raw-body@2.5.1
20 silly idealTree +-- read-cache@1.0.0
20 silly idealTree | `-- pify@2.3.0
20 silly idealTree +-- read-pkg-up@2.0.0
20 silly idealTree +-- read-pkg@2.0.0
20 silly idealTree | +-- path-type@2.0.0
20 silly idealTree | `-- pify@2.3.0
20 silly idealTree +-- readable-stream@2.3.7
20 silly idealTree +-- readdirp@3.6.0
20 silly idealTree +-- rechoir@0.6.2
20 silly idealTree +-- redent@1.0.0
20 silly idealTree +-- reduce-css-calc@1.3.0
20 silly idealTree | `-- balanced-match@0.4.2
20 silly idealTree +-- reduce-function-call@1.0.3
20 silly idealTree +-- regenerate@1.4.2
20 silly idealTree +-- regenerator-runtime@0.11.1
20 silly idealTree +-- regenerator-transform@0.10.1
20 silly idealTree +-- regex-not@1.0.2
20 silly idealTree +-- regexp.prototype.flags@1.4.3
20 silly idealTree +-- regexpu-core@2.0.0
20 silly idealTree +-- regjsgen@0.2.0
20 silly idealTree +-- regjsparser@0.1.5
20 silly idealTree | `-- jsesc@0.5.0
20 silly idealTree +-- relateurl@0.2.7
20 silly idealTree +-- remove-trailing-separator@1.1.0
20 silly idealTree +-- renderkid@2.0.7
20 silly idealTree +-- repeat-element@1.1.4
20 silly idealTree +-- repeat-string@1.6.1
20 silly idealTree +-- repeating@2.0.1
20 silly idealTree +-- request@2.88.2
20 silly idealTree +-- require-directory@2.1.1
20 silly idealTree +-- require-from-string@1.2.1
20 silly idealTree +-- require-main-filename@1.0.1
20 silly idealTree +-- requires-port@1.0.0
20 silly idealTree +-- resize-observer-polyfill@1.5.1
20 silly idealTree +-- resolve-cwd@2.0.0
20 silly idealTree +-- resolve-from@3.0.0
20 silly idealTree +-- resolve-url@0.2.1
20 silly idealTree +-- resolve@1.22.0
20 silly idealTree +-- restore-cursor@2.0.0
20 silly idealTree +-- ret@0.1.15
20 silly idealTree +-- rgb-regex@1.0.1
20 silly idealTree +-- rgba-regex@1.0.0
20 silly idealTree +-- right-align@0.1.3
20 silly idealTree +-- rimraf@2.7.1
20 silly idealTree +-- ripemd160@2.0.2
20 silly idealTree +-- run-queue@1.0.3
20 silly idealTree +-- safe-buffer@5.1.2
20 silly idealTree +-- safe-regex@1.1.0
20 silly idealTree +-- safer-buffer@2.1.2
20 silly idealTree +-- sax@1.2.4
20 silly idealTree +-- schema-utils@0.3.0
20 silly idealTree | +-- ajv@5.5.2
20 silly idealTree | +-- fast-deep-equal@1.1.0
20 silly idealTree | `-- json-schema-traverse@0.3.1
20 silly idealTree +-- select-hose@2.0.0
20 silly idealTree +-- selenium-server@3.141.59
20 silly idealTree +-- selfsigned@1.10.14
20 silly idealTree +-- semver@5.7.1
20 silly idealTree +-- send@0.18.0
20 silly idealTree | `-- ms@2.1.3
20 silly idealTree +-- serialize-javascript@1.9.1
20 silly idealTree +-- serve-index@1.9.1
20 silly idealTree | +-- depd@1.1.2
20 silly idealTree | +-- http-errors@1.6.3
20 silly idealTree | +-- inherits@2.0.3
20 silly idealTree | +-- setprototypeof@1.1.0
20 silly idealTree | `-- statuses@1.5.0
20 silly idealTree +-- serve-static@1.15.0
20 silly idealTree +-- set-blocking@2.0.0
20 silly idealTree +-- set-value@2.0.1
20 silly idealTree | `-- extend-shallow@2.0.1
20 silly idealTree +-- setimmediate@1.0.5
20 silly idealTree +-- setprototypeof@1.2.0
20 silly idealTree +-- sha.js@2.4.11
20 silly idealTree +-- shallow-equal@1.2.1
20 silly idealTree +-- shallowequal@1.1.0
20 silly idealTree +-- shebang-command@1.2.0
20 silly idealTree +-- shebang-regex@1.0.0
20 silly idealTree +-- shelljs@0.7.8
20 silly idealTree +-- shellwords@0.1.1
20 silly idealTree +-- side-channel@1.0.4
20 silly idealTree +-- signal-exit@3.0.7
20 silly idealTree +-- simple-swizzle@0.2.2
20 silly idealTree | `-- is-arrayish@0.3.2
20 silly idealTree +-- slash@1.0.0
20 silly idealTree +-- smart-buffer@1.1.15
20 silly idealTree +-- snapdragon-node@2.1.1
20 silly idealTree | +-- define-property@1.0.0
20 silly idealTree | +-- is-accessor-descriptor@1.0.0
20 silly idealTree | +-- is-data-descriptor@1.0.0
20 silly idealTree | +-- is-descriptor@1.0.2
20 silly idealTree | `-- kind-of@6.0.3
20 silly idealTree +-- snapdragon-util@3.0.1
20 silly idealTree +-- snapdragon@0.8.2
20 silly idealTree | +-- define-property@0.2.5
20 silly idealTree | +-- extend-shallow@2.0.1
20 silly idealTree | `-- source-map@0.5.7
20 silly idealTree +-- sockjs-client@1.1.5
20 silly idealTree | `-- faye-websocket@0.11.4
20 silly idealTree +-- sockjs@0.3.19
20 silly idealTree +-- socks-proxy-agent@2.1.1
20 silly idealTree +-- socks@1.1.10
20 silly idealTree | `-- ip@1.1.5
20 silly idealTree +-- sort-keys@1.1.2
20 silly idealTree +-- source-list-map@2.0.1
20 silly idealTree +-- source-map-resolve@0.5.3
20 silly idealTree +-- source-map-support@0.4.18
20 silly idealTree | `-- source-map@0.5.7
20 silly idealTree +-- source-map-url@0.4.1
20 silly idealTree +-- source-map@0.6.1
20 silly idealTree +-- spdx-correct@3.1.1
20 silly idealTree +-- spdx-exceptions@2.3.0
20 silly idealTree +-- spdx-expression-parse@3.0.1
20 silly idealTree +-- spdx-license-ids@3.0.11
20 silly idealTree +-- spdy-transport@3.0.0
20 silly idealTree | +-- debug@4.3.4
20 silly idealTree | +-- ms@2.1.2
20 silly idealTree | `-- readable-stream@3.6.0
20 silly idealTree +-- spdy@4.0.2
20 silly idealTree | +-- debug@4.3.4
20 silly idealTree | `-- ms@2.1.2
20 silly idealTree +-- split-string@3.1.0
20 silly idealTree +-- sprintf-js@1.0.3
20 silly idealTree +-- sshpk@1.17.0
20 silly idealTree +-- ssri@5.3.0
20 silly idealTree +-- stable@0.1.8
20 silly idealTree +-- stackframe@1.2.1
20 silly idealTree +-- static-extend@0.1.2
20 silly idealTree | `-- define-property@0.2.5
20 silly idealTree +-- statuses@2.0.1
20 silly idealTree +-- stream-browserify@2.0.2
20 silly idealTree +-- stream-each@1.2.3
20 silly idealTree +-- stream-http@2.8.3
20 silly idealTree +-- stream-shift@1.0.1
20 silly idealTree +-- strict-uri-encode@1.1.0
20 silly idealTree +-- string_decoder@1.1.1
20 silly idealTree +-- string-convert@0.2.1
20 silly idealTree +-- string-width@2.1.1
20 silly idealTree | +-- ansi-regex@3.0.1
20 silly idealTree | `-- strip-ansi@4.0.0
20 silly idealTree +-- string.prototype.trimend@1.0.5
20 silly idealTree +-- string.prototype.trimstart@1.0.5
20 silly idealTree +-- strip-ansi@3.0.1
20 silly idealTree +-- strip-bom@3.0.0
20 silly idealTree +-- strip-eof@1.0.0
20 silly idealTree +-- strip-indent@1.0.1
20 silly idealTree +-- stylehacks@4.0.3
20 silly idealTree | +-- browserslist@4.20.3
20 silly idealTree | +-- picocolors@1.0.0
20 silly idealTree | +-- postcss-selector-parser@3.1.2
20 silly idealTree | `-- postcss@7.0.39
20 silly idealTree |   `-- picocolors@0.2.1
20 silly idealTree +-- supports-color@5.5.0
20 silly idealTree +-- supports-preserve-symlinks-flag@1.0.0
20 silly idealTree +-- svgo@0.7.2
20 silly idealTree +-- tapable@0.2.9
20 silly idealTree +-- tcp-port-used@1.0.2
20 silly idealTree | +-- debug@4.3.1
20 silly idealTree | `-- ms@2.1.2
20 silly idealTree +-- through2@2.0.5
20 silly idealTree +-- thunkify@2.1.2
20 silly idealTree +-- thunky@1.1.0
20 silly idealTree +-- time-stamp@2.2.0
20 silly idealTree +-- timers-browserify@2.0.12
20 silly idealTree +-- timsort@0.3.0
20 silly idealTree +-- tinycolor2@1.4.2
20 silly idealTree +-- to-arraybuffer@1.0.1
20 silly idealTree +-- to-fast-properties@1.0.3
20 silly idealTree +-- to-object-path@0.3.0
20 silly idealTree +-- to-regex-range@5.0.1
20 silly idealTree +-- to-regex@3.0.2
20 silly idealTree +-- toidentifier@1.0.1
20 silly idealTree +-- toposort@1.0.7
20 silly idealTree +-- tough-cookie@2.5.0
20 silly idealTree +-- trim-newlines@1.0.0
20 silly idealTree +-- trim-right@1.0.1
20 silly idealTree +-- tryer@1.0.1
20 silly idealTree +-- tslib@2.4.0
20 silly idealTree +-- tty-browserify@0.0.0
20 silly idealTree +-- tunnel-agent@0.6.0
20 silly idealTree +-- tweetnacl@0.14.5
20 silly idealTree +-- type-check@0.3.2
20 silly idealTree +-- type-detect@0.1.1
20 silly idealTree +-- type-is@1.6.18
20 silly idealTree +-- type@1.2.0
20 silly idealTree +-- typedarray@0.0.6
20 silly idealTree +-- uglify-js@3.4.10
20 silly idealTree | `-- commander@2.19.0
20 silly idealTree +-- uglify-to-browserify@1.0.2
20 silly idealTree +-- uglifyjs-webpack-plugin@1.3.0
20 silly idealTree | +-- commander@2.13.0
20 silly idealTree | +-- schema-utils@0.4.7
20 silly idealTree | `-- uglify-es@3.3.9
20 silly idealTree +-- unbox-primitive@1.0.2
20 silly idealTree +-- union-value@1.0.1
20 silly idealTree +-- uniq@1.0.1
20 silly idealTree +-- uniqs@2.0.0
20 silly idealTree +-- unique-filename@1.1.1
20 silly idealTree +-- unique-slug@2.0.2
20 silly idealTree +-- unpipe@1.0.0
20 silly idealTree +-- unquote@1.1.1
20 silly idealTree +-- unset-value@1.0.0
20 silly idealTree | +-- has-value@0.3.1
20 silly idealTree | | `-- isobject@2.1.0
20 silly idealTree | `-- has-values@0.1.4
20 silly idealTree +-- upath@1.2.0
20 silly idealTree +-- upper-case@1.1.3
20 silly idealTree +-- uri-js@4.4.1
20 silly idealTree +-- urix@0.1.0
20 silly idealTree +-- url-loader@0.5.9
20 silly idealTree | `-- mime@1.3.6
20 silly idealTree +-- url-parse@1.5.10
20 silly idealTree +-- url@0.11.0
20 silly idealTree | `-- punycode@1.3.2
20 silly idealTree +-- use@3.1.1
20 silly idealTree +-- util-deprecate@1.0.2
20 silly idealTree +-- util.promisify@1.0.1
20 silly idealTree +-- util@0.11.1
20 silly idealTree | `-- inherits@2.0.3
20 silly idealTree +-- utila@0.4.0
20 silly idealTree +-- utils-merge@1.0.1
20 silly idealTree +-- uuid@3.4.0
20 silly idealTree +-- validate-npm-package-license@3.0.4
20 silly idealTree +-- vary@1.1.2
20 silly idealTree +-- vendors@1.0.4
20 silly idealTree +-- verror@1.10.0
20 silly idealTree | `-- core-util-is@1.0.2
20 silly idealTree +-- vm-browserify@1.1.2
20 silly idealTree +-- vue-hot-reload-api@2.3.4
20 silly idealTree +-- vue-loader@13.7.3
20 silly idealTree | +-- cosmiconfig@2.2.2
20 silly idealTree | +-- parse-json@2.2.0
20 silly idealTree | `-- postcss-load-config@1.2.0
20 silly idealTree +-- vue-ref@2.0.0
20 silly idealTree +-- vue-router@3.5.3
20 silly idealTree +-- vue-style-loader@3.1.2
20 silly idealTree +-- vue-template-compiler@2.6.14
20 silly idealTree +-- vue-template-es2015-compiler@1.9.1
20 silly idealTree +-- vue@2.6.14
20 silly idealTree +-- warning@4.0.3
20 silly idealTree +-- watchpack-chokidar2@2.0.1
20 silly idealTree | +-- anymatch@2.0.0
20 silly idealTree | | `-- normalize-path@2.1.1
20 silly idealTree | +-- binary-extensions@1.13.1
20 silly idealTree | +-- braces@2.3.2
20 silly idealTree | +-- chokidar@2.1.8
20 silly idealTree | +-- extend-shallow@2.0.1
20 silly idealTree | +-- fill-range@4.0.0
20 silly idealTree | +-- fsevents@1.2.13
20 silly idealTree | +-- glob-parent@3.1.0
20 silly idealTree | | `-- is-glob@3.1.0
20 silly idealTree | +-- is-binary-path@1.0.1
20 silly idealTree | +-- is-number@3.0.0
20 silly idealTree | +-- readdirp@2.2.1
20 silly idealTree | `-- to-regex-range@2.1.1
20 silly idealTree +-- watchpack@1.7.5
20 silly idealTree +-- wbuf@1.7.3
20 silly idealTree +-- webpack-bundle-analyzer@2.13.1
20 silly idealTree +-- webpack-dev-middleware@1.12.2
20 silly idealTree +-- webpack-dev-server@2.11.5
20 silly idealTree | +-- anymatch@2.0.0
20 silly idealTree | | `-- normalize-path@2.1.1
20 silly idealTree | +-- binary-extensions@1.13.1
20 silly idealTree | +-- braces@2.3.2
20 silly idealTree | +-- camelcase@3.0.0
20 silly idealTree | +-- chokidar@2.1.8
20 silly idealTree | +-- cliui@3.2.0
20 silly idealTree | +-- debug@3.2.7
20 silly idealTree | +-- extend-shallow@2.0.1
20 silly idealTree | +-- fill-range@4.0.0
20 silly idealTree | +-- find-up@1.1.2
20 silly idealTree | +-- fsevents@1.2.13
20 silly idealTree | +-- glob-parent@3.1.0
20 silly idealTree | | `-- is-glob@3.1.0
20 silly idealTree | +-- ip@1.1.5
20 silly idealTree | +-- is-binary-path@1.0.1
20 silly idealTree | +-- is-fullwidth-code-point@1.0.0
20 silly idealTree | +-- is-number@3.0.0
20 silly idealTree | +-- load-json-file@1.1.0
20 silly idealTree | +-- ms@2.1.3
20 silly idealTree | +-- os-locale@1.4.0
20 silly idealTree | +-- parse-json@2.2.0
20 silly idealTree | +-- path-exists@2.1.0
20 silly idealTree | +-- path-type@1.1.0
20 silly idealTree | +-- pify@2.3.0
20 silly idealTree | +-- read-pkg-up@1.0.1
20 silly idealTree | +-- read-pkg@1.1.0
20 silly idealTree | +-- readdirp@2.2.1
20 silly idealTree | +-- string-width@1.0.2
20 silly idealTree | +-- strip-bom@2.0.0
20 silly idealTree | +-- to-regex-range@2.1.1
20 silly idealTree | +-- which-module@1.0.0
20 silly idealTree | +-- y18n@3.2.2
20 silly idealTree | +-- yargs-parser@4.2.1
20 silly idealTree | `-- yargs@6.6.0
20 silly idealTree +-- webpack-merge@4.2.2
20 silly idealTree +-- webpack-sources@1.4.3
20 silly idealTree +-- webpack@3.12.0
20 silly idealTree | +-- has-flag@2.0.0
20 silly idealTree | +-- source-map@0.5.7
20 silly idealTree | +-- supports-color@4.5.0
20 silly idealTree | +-- uglify-js@2.8.29
20 silly idealTree | | `-- yargs@3.10.0
20 silly idealTree | `-- uglifyjs-webpack-plugin@0.4.6
20 silly idealTree +-- websocket-driver@0.7.4
20 silly idealTree +-- websocket-extensions@0.1.4
20 silly idealTree +-- whet.extend@0.9.9
20 silly idealTree +-- which-boxed-primitive@1.0.2
20 silly idealTree +-- which-module@2.0.0
20 silly idealTree +-- which@1.3.1
20 silly idealTree +-- window-size@0.1.0
20 silly idealTree +-- word-wrap@1.2.3
20 silly idealTree +-- wordwrap@0.0.3
20 silly idealTree +-- worker-farm@1.7.0
20 silly idealTree +-- wrap-ansi@2.1.0
20 silly idealTree | +-- is-fullwidth-code-point@1.0.0
20 silly idealTree | `-- string-width@1.0.2
20 silly idealTree +-- wrappy@1.0.2
20 silly idealTree +-- ws@4.1.0
20 silly idealTree +-- xregexp@2.0.0
20 silly idealTree +-- xtend@4.0.2
20 silly idealTree +-- xxhashjs@0.2.2
20 silly idealTree +-- y18n@4.0.3
20 silly idealTree +-- yallist@2.1.2
20 silly idealTree +-- yargs-parser@7.0.0
20 silly idealTree | `-- camelcase@4.1.0
20 silly idealTree +-- yargs@8.0.2
20 silly idealTree | +-- camelcase@4.1.0
20 silly idealTree | +-- cliui@3.2.0
20 silly idealTree | | `-- string-width@1.0.2
20 silly idealTree | +-- is-fullwidth-code-point@1.0.0
20 silly idealTree | `-- y18n@3.2.2
20 silly idealTree `-- yauzl@2.10.0
21 silly install generateActionsToTake
22 timing stage:generateActionsToTake Completed in 112ms
23 silly diffTrees action count 5
24 silly diffTrees add fsevents@2.3.2
25 silly diffTrees add fsevents@1.2.13
26 silly diffTrees add fsevents@1.2.13
27 silly diffTrees remove _ant-design-vue@2.2.8@ant-design-vue
28 silly diffTrees add file-saver@2.0.5
29 silly decomposeActions action count 34
30 silly decomposeActions fetch fsevents@2.3.2
31 silly decomposeActions extract fsevents@2.3.2
32 silly decomposeActions preinstall fsevents@2.3.2
33 silly decomposeActions build fsevents@2.3.2
34 silly decomposeActions install fsevents@2.3.2
35 silly decomposeActions postinstall fsevents@2.3.2
36 silly decomposeActions finalize fsevents@2.3.2
37 silly decomposeActions refresh-package-json fsevents@2.3.2
38 silly decomposeActions fetch fsevents@1.2.13
39 silly decomposeActions extract fsevents@1.2.13
40 silly decomposeActions preinstall fsevents@1.2.13
41 silly decomposeActions build fsevents@1.2.13
42 silly decomposeActions install fsevents@1.2.13
43 silly decomposeActions postinstall fsevents@1.2.13
44 silly decomposeActions finalize fsevents@1.2.13
45 silly decomposeActions refresh-package-json fsevents@1.2.13
46 silly decomposeActions fetch fsevents@1.2.13
47 silly decomposeActions extract fsevents@1.2.13
48 silly decomposeActions preinstall fsevents@1.2.13
49 silly decomposeActions build fsevents@1.2.13
50 silly decomposeActions install fsevents@1.2.13
51 silly decomposeActions postinstall fsevents@1.2.13
52 silly decomposeActions finalize fsevents@1.2.13
53 silly decomposeActions refresh-package-json fsevents@1.2.13
54 silly decomposeActions unbuild _ant-design-vue@2.2.8@ant-design-vue
55 silly decomposeActions remove _ant-design-vue@2.2.8@ant-design-vue
56 silly decomposeActions fetch file-saver@2.0.5
57 silly decomposeActions extract file-saver@2.0.5
58 silly decomposeActions preinstall file-saver@2.0.5
59 silly decomposeActions build file-saver@2.0.5
60 silly decomposeActions install file-saver@2.0.5
61 silly decomposeActions postinstall file-saver@2.0.5
62 silly decomposeActions finalize file-saver@2.0.5
63 silly decomposeActions refresh-package-json file-saver@2.0.5
64 silly install executeActions
65 silly doSerial global-install 34
66 verbose correctMkdir H:\王天矢\newpro\projectweb\_locks correctMkdir not in flight; initializing
67 verbose makeCacheDir UID & GID are irrelevant on win32
68 verbose lock using H:\王天矢\newpro\projectweb\_locks\staging-5503a5aaa3540fd7.lock for H:\王天矢\newpro\projectweb\node_modules\.staging
69 silly doParallel extract 4
70 silly extract file-saver@2.0.5
71 silly extract fsevents@2.3.2
72 silly extract fsevents@1.2.13
73 silly extract fsevents@1.2.13
74 silly tarball trying fsevents@2.3.2 by hash: sha512-xiqMQR4xAeHTuB9uWm+fFRcIOgKBMiOBP+eXiyT7jsgVCq1bkVygt00oASowB7EdtpOHaaPgKt812P9ab+DDKA==
75 silly tarball trying file-saver@latest by hash: sha512-P9bmyZ3h/PRG+Nzga+rbdI4OEpNDzAVyy74uVO9ATgzLK6VtAsYybF/+TOCvrc0MO793d6+42lLyZTw7/ArVzA==
76 silly tarball trying fsevents@1.2.13 by hash: sha512-oWb1Z6mkHIskLzEJ/XWX0srkpkTQ7vaopMQkyaEIoq0fmtFVxOthb8cCxeT+p3ynTdkk/RZwbgG4brR5BeWECw==
77 silly tarball trying fsevents@1.2.13 by hash: sha512-oWb1Z6mkHIskLzEJ/XWX0srkpkTQ7vaopMQkyaEIoq0fmtFVxOthb8cCxeT+p3ynTdkk/RZwbgG4brR5BeWECw==
78 silly tarball no local data for file-saver@latest. Extracting by manifest.
79 http fetch GET 200 https://registry.npmmirror.com/file-saver 77ms (from cache)
80 silly extract fsevents@2.3.2 extracted to H:\王天矢\newpro\projectweb\node_modules\.staging\fsevents-2d5ed6b5 (111ms)
81 silly extract fsevents@1.2.13 extracted to H:\王天矢\newpro\projectweb\node_modules\.staging\fsevents-3460de7c (124ms)
82 silly extract fsevents@1.2.13 extracted to H:\王天矢\newpro\projectweb\node_modules\.staging\fsevents-d84ab5c0 (124ms)
83 timing audit submit Completed in 190ms
84 http fetch POST 301 https://registry.npm.taobao.org/-/npm/v1/security/audits/quick 191ms
85 http fetch GET 200 https://cdn.npmmirror.com/packages/file-saver/2.0.5/file-saver-2.0.5.tgz 151ms
86 silly extract file-saver@latest extracted to H:\王天矢\newpro\projectweb\node_modules\.staging\file-saver-e0d1937b (252ms)
87 timing action:extract Completed in 255ms
88 silly doReverseSerial unbuild 34
89 silly unbuild _ant-design-vue@2.2.8@ant-design-vue
90 info lifecycle undefined~preuninstall: undefined
91 info lifecycle undefined~uninstall: undefined
92 verbose unbuild rmStuff undefined from H:\王天矢\newpro\projectweb\node_modules
93 info lifecycle undefined~postuninstall: undefined
94 timing action:unbuild Completed in 2ms
95 silly doSerial remove 34
96 silly remove H:\王天矢\newpro\projectweb\node_modules\_ant-design-vue@2.2.8@ant-design-vue
97 timing action:remove Completed in 9ms
98 silly doSerial move 34
99 silly doSerial finalize 34
100 silly finalize H:\王天矢\newpro\projectweb\node_modules\fsevents
101 silly finalize H:\王天矢\newpro\projectweb\node_modules\watchpack-chokidar2\node_modules\fsevents
102 silly finalize H:\王天矢\newpro\projectweb\node_modules\webpack-dev-server\node_modules\fsevents
103 silly finalize H:\王天矢\newpro\projectweb\node_modules\file-saver
104 timing action:finalize Completed in 180233ms
